FFTE Feed tank level SP,FFTE Production solids SP,FFTE Steam pressure SP,TFE Out flow SP,TFE Production solids SP,TFE Vacuum pressure SP,TFE Steam pressure SP,FFTE Feed flow SP,FFTE Out steam temp SP,Extract tank Level,Extract tank Out flow PV,FFTE Discharge density,FFTE Discharge solids,FFTE Feed flow rate PV,FFTE Feed tank level PV,FFTE Heat temperature 1,FFTE Heat temperature 2,FFTE Heat temperature 3,FFTE Out steam temp PV,FFTE Production solids PV,FFTE Pump 1,FFTE Pump 1 - 2,FFTE Pump 2,FFTE Steam pressure PV,FFTE Temperature 1 - 1,FFTE Temperature 1 - 2,FFTE Temperature 2 - 1,FFTE Temperature 2 - 2,FFTE Temperature 3 - 1,FFTE Temperature 3 - 2,FFTE Unk Temperature,TFE Feed pump,TFE Input flow PV,TFE Level,TFE Motor current,TFE Motor speed,TFE Out flow PV,TFE Production solids PV,TFE Production solids density,TFE Steam pressure PV,TFE Steam temperature,TFE Tank level,TFE Temperature,TFE Vacuum pressure PV,Class
0.01044023446106654,0.018957773604773933,-0.06587402770031689,0.03303818577549665,-0.0014577901532829844,0.03429938848210505,0.009217163884138823,-0.015079793437318665,-0.011638035780704353,0.0884235058775947,0.006737479057932937,0.17773543025903601,0.21933627323742172,0.12070425217763342,-0.016887471729016917,0.17593541479565147,0.15449137507985636,0.1419907531789916,-0.003025766896328969,0.2186252051216624,0.8978107753098664,1.0,0.7790135632442967,0.22426719586953073,0.1518947309341008,0.1312915388869228,0.15493742419205603,0.09647606800412045,0.008289836485019795,0.16623599991064314,0.004574616683866467,-0.0763372326094533,-0.11987297376143743,-0.23577801522590713,0.17288916643038155,0.2716735199731208,-0.05284120823778998,0.20174410704190307,-0.01573163186865702,0.1515949715980218,-0.025305276355486867,0.04945543328905858,-0.0978010224556564,-0.19052578427750017,-0.03817936302258993
0.1582363725908136,-0.011411102676006164,-0.13743887806376798,-0.011116798958334026,0.02151181372977283,-0.021838907072125914,0.16960657288169034,-0.17107697192108332,-0.03423072459647168,0.20148001453174877,-0.1303400031502044,0.14210605560746903,0.607562355525486,-0.43278911167332246,0.3467247846352722,0.33549216124740644,0.48949091379785636,0.5210417238028353,0.012551339160368807,0.6063811398603833,0.9668658028782163,0.7790135632442967,1.0,0.011406449597589019,0.4105538048799805,0.3687103658337649,0.3941017257155782,0.2616433839885549,-0.0017320367260058862,0.41829131847809936,0.2167192003200043,-0.2735181399243974,-0.5343717204796998,-0.5061514531514442,0.2567371843797209,0.7085591482597187,-0.4252863753034541,0.5674022584142749,0.058688907457978834,0.5396182939779212,0.13002575579152628,0.11833035625098892,-0.013618298967207749,-0.5643107184212949,-0.048723298855578676
-0.098124763753073,0.13811382567131344,0.1550613506462576,0.037160785488992064,0.014364011601490947,-0.037589417786884974,-0.04827918959525817,0.05283781011631893,0.04584402132102235,-0.06998147576429505,0.07822675452930467,0.061014406294375344,-0.25162433595315564,0.2337497731670858,-0.14111602747914478,0.2642173542168577,-0.03718942915775162,-0.1388646187781065,0.13406568843886463,-0.23828714946729115,0.09047977747313737,0.22426719586953073,0.011406449597589019,1.0,0.11525667592785176,0.15348334302331496,0.15861316170456632,0.2317229067392696,0.2564153652329722,0.12553036447339427,-0.24672951924889883,-0.0077747098531926176,0.1274441254492108,0.006046914825889198,0.0005698411251483968,-0.12404455217574846,-0.09924054317086588,-0.13210184944646122,-0.026974557521839373,-0.08891244593433535,-0.2172798467497495,-0.260440813542598,-0.24289955705027516,-0.008359121966327451,0.04652569019378283
0.16320683919601758,-0.08592207361427574,-0.1519777922463542,-0.13272383559133769,0.008764228425309401,-0.07796732247603345,0.18614646524943054,-0.22795186569666573,-0.061655436875344624,0.1584899363759146,-0.012013216316721318,-0.019902819707889218,0.4060514142860497,-0.6003171044931344,0.44339179741175494,0.5280797559482415,0.5306384701512337,0.5867945639315616,0.12866026739237113,0.41309116954202035,0.3155835474732439,0.1518947309341008,0.4105538048799805,0.11525667592785176,1.0,0.8348770317400813,0.9425689483651881,0.4406004050612557,-0.11224915151436864,0.9971661794387431,-0.0052453888315433855,-0.10823230743642681,-0.34477475550483494,-0.2841793236689883,0.28253112360664173,0.486360661094039,-0.4616087861160529,0.33385350648972634,0.00903243421692977,0.3836174845484883,-0.07717054299828471,-0.08886661748696718,-0.1768568887513217,-0.5457703830702335,-0.20582249659872856
0.13489239037063983,-0.023477539450012654,-0.1694658685280183,-0.07001095489031821,0.016516572301391853,-0.02621365444734452,0.15523645340994438,-0.172462485076289,0.005820568967587074,0.11113819409197426,-0.03306571621355935,-0.0028770179794490296,0.34657482592393296,-0.5244114092569504,0.35704052750224363,0.4491582004933642,0.4587781993358165,0.49363550699898107,0.07043932181601796,0.351933946208253,0.2816063526181015,0.1312915388869228,0.3687103658337649,0.15348334302331496,0.8348770317400813,1.0,0.7929661656131014,0.40040915361942436,-0.019176506947935438,0.8355610258561097,0.01179723260445611,-0.09695334359431487,-0.3123721132770146,-0.2872995799877016,0.24769822273510098,0.441870223081312,-0.4218332514582406,0.3282295271514443,6.729750697617034e-05,0.3608493903217509,-0.05121022472643535,-0.037050855355364225,-0.1535909097277815,-0.48756163136799374,-0.1699689996766419
0.15869885083948115,-0.02245243605014106,-0.09808336004262884,-0.14080044738263653,0.026079469864408518,-0.078452010873168,0.18171230483542095,-0.2226537025939368,-0.014561494699214967,0.1175101375494648,-0.00023147501491103305,-0.002441952848935801,0.3597126574283939,-0.5668703752297544,0.39816315367051647,0.5868922464468246,0.5124278110077723,0.5317152301973835,0.20489701169821073,0.36765145114631387,0.30658680759364054,0.15493742419205603,0.3941017257155782,0.15861316170456632,0.9425689483651881,0.7929661656131014,1.0,0.4668141625116586,0.02739344749155482,0.9416521181770857,0.012542203918874222,-0.10211986674648607,-0.32264472925491855,-0.26029726082374954,0.28067223411770476,0.4729425538389769,-0.4437337722794213,0.3021270577376859,0.046899000194390285,0.3659389823946267,-0.06845291445577825,-0.100265131515279,-0.16056287249371592,-0.5133379118269964,-0.19109628660560984
0.13831287438945192,0.12259022042774481,-0.0068955467951874625,0.048170884065552366,0.08090407830711645,-0.03421507852656695,0.16075738619906732,-0.13477886635654948,-0.035133046813248595,0.08621067883837973,-0.03418355014764157,0.11631873651972531,0.47917231214648764,-0.2386948030241023,0.26287753422916565,0.3271773419308471,0.7356084520165364,0.33034070749831496,0.1654917914124757,0.47998807792636144,0.20544988612632772,0.09647606800412045,0.2616433839885549,0.2317229067392696,0.4406004050612557,0.40040915361942436,0.4668141625116586,1.0,0.02820873730420662,0.4401470486282693,0.23527796601870646,0.01140427911346107,-0.23847832858944398,-0.1442617576322933,0.20175346451454448,0.3124112299576202,-0.2655658730742615,0.3425905938454071,0.1894326109504537,0.2628464251019287,0.21282565004536402,-0.11151213140341198,0.20910238697793068,-0.18255693886026025,0.06821006051733215
-0.041492241222311904,0.32253813230417977,0.18382989885080672,-0.05261339513100034,0.10001428606758672,-0.027226128151366935,-0.06361423828644827,0.05441963082463472,0.2792955253811909,-0.08160791712840032,0.04327948410156494,0.061709014023132724,-0.09864306911737039,0.04632068656456141,-0.02838783922694543,0.6908988565057839,0.012770767503597388,-0.022195533264054164,0.10620195318490147,-0.086185331918147,0.007245392211931878,0.008289836485019795,-0.0017320367260058862,0.2564153652329722,-0.11224915151436864,-0.019176506947935438,0.02739344749155482,0.02820873730420662,1.0,-0.1083750647748356,-0.033941001770951856,-0.10181198879728687,0.0057327326184600114,-0.019176089595287212,-0.13800956475784912,-0.005928024012724044,-0.04657181094823773,0.04388170342169719,-0.032211001988356455,-0.008727821618448664,-0.02075774773809487,-0.046779304899023585,-0.02680024991710616,0.009803777102970403,-0.013340991468129563
0.16301744998447598,-0.08268872898748138,-0.1526996416920372,-0.13026031914673206,0.009074999289996763,-0.07576922828069704,0.18474838538625002,-0.22589948685183855,-0.06198073222433592,0.16430904762535128,-0.011362906136161552,-0.01621445851376136,0.40586683296295945,-0.59487433567341,0.4439568230584854,0.5333878699464264,0.5323042652452957,0.591780793850132,0.12944861487032966,0.41381518439153897,0.32586538866560705,0.16623599991064314,0.41829131847809936,0.12553036447339427,0.9971661794387431,0.8355610258561097,0.9416521181770857,0.4401470486282693,-0.1083750647748356,1.0,-0.004170230784747717,-0.10859935740900378,-0.34269611241607345,-0.28786575199393033,0.2824962636397764,0.4873977467494994,-0.4619169475708998,0.33409781691514234,0.0081604073070421,0.38515024276096843,-0.07669955055304835,-0.09068780650172441,-0.17755039460598002,-0.5452954017031796,-0.2056481387341886
0.05926937007156665,0.03510126126494264,-0.027488097166081853,0.024179934398926652,0.01686908940273891,0.031763872767038924,0.10089550819535831,-0.07653467556605921,-0.024850829699737734,0.06852634389202988,-0.20042710286763038,0.04187952811250999,0.4289639210282494,-0.27886389071774464,0.21098136055945044,0.0029694341695057276,0.3353586340936517,0.23164569462011864,0.03538534508856233,0.42064572183770776,0.13197823571216366,0.004574616683866467,0.2167192003200043,-0.24672951924889883,-0.0052453888315433855,0.01179723260445611,0.012542203918874222,0.23527796601870646,-0.033941001770951856,-0.004170230784747717,1.0,0.06319536804508509,-0.22362498940128409,-0.15240082665947016,0.040608123400215364,0.4248300675907462,-0.14559672451467337,0.2796622715105895,0.12464707032599971,0.4621116302849443,0.7903994277129481,0.09496267521545677,0.7787352897702482,0.08526724896327052,0.11682462519343112
-0.021879012981030403,-0.03270614789274076,0.015133668792997755,0.002005352824503532,-0.024151403976165477,0.0020219049505903735,0.05160900745292861,-0.0463263806675674,0.027363038021115425,-0.06740051157864127,0.002071248996752146,0.0028335473599182858,-0.06064349852337347,0.23685672585783343,-0.1456392079444648,-0.17467559029900318,-0.053775110978225606,-0.13096905809948875,0.03644280795385037,-0.06655755200146123,-0.2575728811802123,-0.0763372326094533,-0.2735181399243974,-0.0077747098531926176,-0.10823230743642681,-0.09695334359431487,-0.10211986674648607,0.01140427911346107,-0.10181198879728687,-0.10859935740900378,0.06319536804508509,1.0,0.7133227780402875,0.41364648968253653,0.1494220476216114,-0.1818131067220927,0.2797969816601717,-0.08834871686559718,0.06756001010084059,-0.1868874317392847,0.024976520424454737,-0.09389055280895187,0.08225111926570976,0.2129345194510399,0.016107020019877814
-0.14336594777554337,0.006121949089620955,0.09185577662318833,0.021094531952292033,-0.027238243911801074,0.022230197341666202,-0.12393457362502434,0.12179189831353704,0.04595112217394076,-0.17931062592483568,0.11525180070664003,-0.01732117500708081,-0.5002753724464135,0.5958877568256267,-0.43149535551280593,-0.26068332100240177,-0.4325540210326253,-0.4874133769581805,-0.018108221340232045,-0.5022317840870661,-0.42561374476007013,-0.11987297376143743,-0.5343717204796998,0.1274441254492108,-0.34477475550483494,-0.3123721132770146,-0.32264472925491855,-0.23847832858944398,0.0057327326184600114,-0.34269611241607345,-0.22362498940128409,0.7133227780402875,1.0,0.5567043609517194,-0.07124772043093774,-0.5838399497388801,0.4854222477518086,-0.48375989914998013,-0.0482759984622427,-0.5119093610058552,-0.19560268520037438,-0.1641640895298814,-0.11778761727044697,0.46136130024822464,-0.004482106203555126
-0.07662674806119531,-0.01901637901867364,0.0708009618677687,0.002794032387185823,0.016364880325150655,-0.012859926640361521,-0.08375411146647939,0.06682575445276896,0.06261258889053808,-0.07321018949253928,0.11370664061198317,-0.11212888422459145,-0.36741743538675203,0.4326318109472969,-0.2844192349007458,-0.23662104292806213,-0.27924641214708434,-0.3359565566774692,0.034726311248401316,-0.36887803043315864,-0.43033820233006753,-0.23577801522590713,-0.5061514531514442,0.006046914825889198,-0.2841793236689883,-0.2872995799877016,-0.26029726082374954,-0.1442617576322933,-0.019176089595287212,-0.28786575199393033,-0.15240082665947016,0.41364648968253653,0.5567043609517194,1.0,-0.05151085233022153,-0.5234378511022174,0.4193751438887187,-0.409048788792721,-0.05111735413382292,-0.45090464887614545,-0.10297148959810745,-0.08170637238122934,-0.01971788046182215,0.4528187076525301,0.019972516925940653
0.10241826614922662,-0.06818367157336874,-0.09724555449823656,-0.05406399089377257,-0.009516907791088509,0.0100046850751922,0.1169194643329507,-0.1302202064735999,-0.021819649468836237,0.13622132838436257,-0.09589047623808085,-0.02090093328399499,0.29881474544491254,-0.1989515124759961,0.18025644624818918,0.08679021771062183,0.26731562835025496,0.2303182077857066,-0.0024691986366744967,0.292627856001849,0.2182821156567762,0.17288916643038155,0.2567371843797209,0.0005698411251483968,0.28253112360664173,0.24769822273510098,0.28067223411770476,0.20175346451454448,-0.13800956475784912,0.2824962636397764,0.040608123400215364,0.1494220476216114,-0.07124772043093774,-0.05151085233022153,1.0,0.32604155149992786,-0.19343615862143046,0.2707379124254932,0.04082373829589799,0.2661376012056624,0.016460131322291786,0.015403048322092203,-0.07697630253568562,-0.34984165470810163,0.0652414106591728
0.25491208622392464,-0.053607890167908435,-0.13908849714754837,-0.06589490693010858,0.020962745005150028,-0.08403058658195875,0.2767978912059643,-0.2664174772552821,-0.03388638595967257,0.2209758294024331,-0.2509221217170127,0.05885757240939873,0.6916182139342543,-0.7459827778474467,0.5508195074915668,0.35854636770242015,0.5947627669257876,0.6477596622363855,0.030688986796666762,0.6905402874149529,0.5519364855834066,0.2716735199731208,0.7085591482597187,-0.12404455217574846,0.486360661094039,0.441870223081312,0.4729425538389769,0.3124112299576202,-0.005928024012724044,0.4873977467494994,0.4248300675907462,-0.1818131067220927,-0.5838399497388801,-0.5234378511022174,0.32604155149992786,1.0,-0.5558061842247639,0.6416723554957869,0.1188124187071047,0.7685685457955238,0.2730982873124893,0.13236321640657123,0.09164274040296103,-0.7192151792338867,-0.021779619653789578
-0.12199361291192946,0.0029063512496649603,0.037649624177773254,0.04813993231022875,-0.016154698243469642,0.05632556615719607,-0.143012989336477,0.14802397788753183,0.04290542274388334,-0.14011208634711358,0.11485873804587303,0.019989481235306958,-0.3886221674752833,0.6065993163926249,-0.42381936656101177,-0.3660458722593247,-0.4195671635472869,-0.4648619541816179,-0.03553618420209345,-0.40141517453760267,-0.3061385076210931,-0.05284120823778998,-0.4252863753034541,-0.09924054317086588,-0.4616087861160529,-0.4218332514582406,-0.4437337722794213,-0.2655658730742615,-0.04657181094823773,-0.4619169475708998,-0.14559672451467337,0.2797969816601717,0.4854222477518086,0.4193751438887187,-0.19343615862143046,-0.5558061842247639,1.0,-0.37041033289859815,-0.03319473018229848,-0.4808556672677914,-0.0668044988096133,0.09499584154725062,0.062162820615662744,0.5442475374960015,0.033986424481507106
0.2236332162409955,0.07023404969661942,-0.14551184562759117,0.03147705915743128,0.0751814355744073,-0.04885410209120471,0.281819212937094,-0.24821064452317554,-0.01504484362293284,0.14574340430352895,-0.19889112242732915,0.09934920458375394,0.762066372815472,-0.5211930008801211,0.42538767160882013,0.26135730279207353,0.5530321938282631,0.5536363266658973,0.014451136846249718,0.7515387369322446,0.4387724056711888,0.20174410704190307,0.5674022584142749,-0.13210184944646122,0.33385350648972634,0.3282295271514443,0.3021270577376859,0.3425905938454071,0.04388170342169719,0.33409781691514234,0.2796622715105895,-0.08834871686559718,-0.48375989914998013,-0.409048788792721,0.2707379124254932,0.6416723554957869,-0.37041033289859815,1.0,0.14053804546562987,0.5869188089173606,0.24521479087829276,0.28539678311163674,0.14712170809929992,-0.5458408827506597,0.020324947748209955
0.0941103529561908,0.09004526064577208,-0.10150293201673984,0.005918075747673381,0.019049713609582436,-0.0057923991686828534,0.17778556992809358,-0.14429748663388897,-0.04919143463982365,-0.08395782592267409,-0.16695439559879516,0.22480277738504392,0.17993335656938667,-0.07885663504861466,0.04131432974043071,-0.019614055196467528,0.11616239206072441,0.0010687449734255515,-0.025204160007344767,0.17186781622281966,0.025079138953059472,-0.01573163186865702,0.058688907457978834,-0.026974557521839373,0.00903243421692977,6.729750697617034e-05,0.046899000194390285,0.1894326109504537,-0.032211001988356455,0.0081604073070421,0.12464707032599971,0.06756001010084059,-0.0482759984622427,-0.05111735413382292,0.04082373829589799,0.1188124187071047,-0.03319473018229848,0.14053804546562987,1.0,0.08790725767768812,0.1070430982433653,0.06650789067878358,0.13049247716876242,-0.053234186679892916,-0.012173846525105862
0.18396362814089956,-0.027066835763311176,-0.10299804249854831,-0.011158887870462575,0.037179719319928715,-0.07749904577846053,0.21975886698468422,-0.20557880456803249,-0.05026615877758069,0.16073237853424188,-0.23797966634034165,0.01853722753994516,0.5804563829512989,-0.6317157034263924,0.4550138679358272,0.2691780550357425,0.49341404164867114,0.5457031958515174,0.055975779253471275,0.5775833729556273,0.40030159239329866,0.1515949715980218,0.5396182939779212,-0.08891244593433535,0.3836174845484883,0.3608493903217509,0.3659389823946267,0.2628464251019287,-0.008727821618448664,0.38515024276096843,0.4621116302849443,-0.1868874317392847,-0.5119093610058552,-0.45090464887614545,0.2661376012056624,0.7685685457955238,-0.4808556672677914,0.5869188089173606,0.08790725767768812,1.0,0.34158886754116263,0.11876294887939853,0.11869662000003287,-0.6384073610998373,0.016114504619502288
0.04382709768635963,0.045699341976176554,-0.030865114643393688,0.03592370965885021,0.013820949150845951,0.03634861517600685,0.08283137668525246,-0.058363732713586025,-0.02306010942682862,0.06369908814667041,-0.1631732740338256,0.02987148348623061,0.35786631159651394,-0.16451983329230077,0.14308269813746435,-0.03859800421375152,0.26435773025447373,0.14398843235266848,0.0070426035603013805,0.35022026848824855,0.07118115740256643,-0.025305276355486867,0.13002575579152628,-0.2172798467497495,-0.07717054299828471,-0.05121022472643535,-0.06845291445577825,0.21282565004536402,-0.02075774773809487,-0.07669955055304835,0.7903994277129481,0.024976520424454737,-0.19560268520037438,-0.10297148959810745,0.016460131322291786,0.2730982873124893,-0.0668044988096133,0.24521479087829276,0.1070430982433653,0.34158886754116263,1.0,0.12118769675260933,0.7338800591180962,0.16871876741102804,0.13094169068370262
0.07739521463979689,-0.01726071315538365,-0.0778675929748508,-0.03330777819261361,0.0008329769484800561,0.0040120373339130695,0.06749240420467413,-0.07429662708565801,-0.04341185339894742,0.10991938724413192,-0.11306013496112295,0.04998727865245693,0.13241989889901615,-0.1025386101937818,0.054734706117766325,-0.10732102093722999,-0.041262172218981694,0.04347208023047364,-0.006333189893352122,0.1236003867639959,0.09145946538310674,0.04945543328905858,0.11833035625098892,-0.260440813542598,-0.08886661748696718,-0.037050855355364225,-0.100265131515279,-0.11151213140341198,-0.046779304899023585,-0.09068780650172441,0.09496267521545677,-0.09389055280895187,-0.1641640895298814,-0.08170637238122934,0.015403048322092203,0.13236321640657123,0.09499584154725062,0.28539678311163674,0.06650789067878358,0.11876294887939853,0.12118769675260933,1.0,0.1298086255376629,-0.05079537304663989,-0.0030228548739005346
-0.0017187697559355479,0.05610453007568982,0.0002012554499396358,0.026239201262554974,0.003639291893553258,0.054629614631178394,0.04927353387270374,-0.022105853791589997,-0.02766909248389054,0.02103590779829075,-0.1105487128336637,0.04406372593789846,0.3068606225704588,-0.03268952139891417,0.06244773663640275,-0.11419139043555197,0.1921386675141073,0.03422614218097018,-0.005171494002760834,0.29972764003728036,-0.05241202925409404,-0.0978010224556564,-0.013618298967207749,-0.24289955705027516,-0.1768568887513217,-0.1535909097277815,-0.16056287249371592,0.20910238697793068,-0.02680024991710616,-0.17755039460598002,0.7787352897702482,0.08225111926570976,-0.11778761727044697,-0.01971788046182215,-0.07697630253568562,0.09164274040296103,0.062162820615662744,0.14712170809929992,0.13049247716876242,0.11869662000003287,0.7338800591180962,0.1298086255376629,1.0,0.46452266642775397,0.17545911492015864
-0.22758263035665843,0.07359194785366904,0.13007349600361795,0.05983255081974372,-0.025208186379754357,0.10849700557493892,-0.2335869272404791,0.2352544352478782,0.03677094393200403,-0.17304467807251833,0.15246088939791796,-0.010920500853786923,-0.47588898812062647,0.6698019557921298,-0.47765010941212976,-0.366310300361554,-0.43207231945597674,-0.5686649566742581,-0.027910176037823215,-0.4773707105349129,-0.4304056230402994,-0.19052578427750017,-0.5643107184212949,-0.008359121966327451,-0.5457703830702335,-0.48756163136799374,-0.5133379118269964,-0.18255693886026025,0.009803777102970403,-0.5452954017031796,0.08526724896327052,0.2129345194510399,0.46136130024822464,0.4528187076525301,-0.34984165470810163,-0.7192151792338867,0.5442475374960015,-0.5458408827506597,-0.053234186679892916,-0.6384073610998373,0.16871876741102804,-0.05079537304663989,0.46452266642775397,1.0,0.09355942353157394
-0.02392449452754565,0.14186604089571314,0.09181393304416373,0.20567272222551577,0.04386420185204864,0.12046252236752567,-0.01375850613165949,0.10716600608997216,-0.022671401142488324,-0.03328388077031528,0.0008369826127264749,-0.08859527023103989,0.018022080250564787,0.10484637825428572,-0.036849115394390876,-0.12461458007065158,0.031028829391536516,-0.050817230627308814,-0.022640935869510253,0.012146449402919686,-0.04688378077771671,-0.03817936302258993,-0.048723298855578676,0.04652569019378283,-0.20582249659872856,-0.1699689996766419,-0.19109628660560984,0.06821006051733215,-0.013340991468129563,-0.2056481387341886,0.11682462519343112,0.016107020019877814,-0.004482106203555126,0.019972516925940653,0.0652414106591728,-0.021779619653789578,0.033986424481507106,0.020324947748209955,-0.012173846525105862,0.016114504619502288,0.13094169068370262,-0.0030228548739005346,0.17545911492015864,0.09355942353157394,1.0
